0.987,6.8979
0.925,5.9258
0.511,1.8809
0.238,0.55075
0.59,2.4825
0.868,5.1637
0.763,3.9188
0.649,2.8485
0.303,0.88072
0.071,0.21097
0.942,6.2089
0.737,3.6919
0.729,3.5619
0.946,6.259
0.394,1.2333
0.811,4.4249
0.439,1.5608
0.628,2.7003
0.499,1.8179
0.201,0.56063
0.185,0.52076
0.076,0.1532
0.869,5.2506
0.909,5.7535
0.756,3.9181
0.102,0.25901
0.978,6.7713
0.805,4.32
0.79,4.278
0.913,5.7989
0.09,0.20218
0.802,4.4117
0.13,0.30341
0.563,2.2499
0.352,1.0751
0.361,1.0342
0.699,3.2714
0.411,1.4339
0.443,1.5901
0.799,4.3786
0.131,0.36162
0.665,3.0913
0.464,1.7406
0.669,3.0664
0.93,5.9814
0.494,1.8942
0.25,0.71691
0.047,0.17539
0.037,0.035424
0.596,2.5185
0.444,1.5361
0.035,-0.024888
0.467,1.5973
0.853,4.8929
0.055,0.074383
0.063,0.27616
0.893,5.4686
0.052,0.17671
0.154,0.35013
0.246,0.68694
0.804,4.2767
0.094,0.23824
0.405,1.3805
0.331,0.91527
0.845,4.8669
0.137,0.31334
0.05,0.0076812
0.353,1.0963
0.089,0.1127
0.959,6.4345
0.581,2.3641
0.46,1.5523
0.253,0.74572
0.157,0.45639
0.184,0.51532
0.999,7.1363
0.349,1.0435
0.396,1.3758
0.493,1.8804
0.078,0.15704
0.936,6.0585
0.974,6.745
0.27,0.82058
0.029,0.088275
0.19,0.48625
0.161,0.5052
0.981,6.8298
0.517,1.8978
0.277,0.79518
0.626,2.7108
0.335,0.93513
0.305,0.91571
0.048,0.080056
0.061,0.13973
0.127,0.18254
0.38,1.2189
0.186,0.55426
0.049,0.21455
0.476,1.6977
0.08,0.19755
0.207,0.60731
0.484,1.926
0.807,4.4716
0.82,4.4349
0.912,5.686
0.555,2.1492
0.588,2.4396
0.084,0.1807
0.091,0.25131
0.192,0.61181
0.046,0.092144
0.534,1.9961
0.475,1.6185
0.529,2.0748
0.605,2.5663
0.108,0.28212
0.606,2.4143
0.136,0.3775
0.138,0.26096
0.515,1.9812
0.914,5.7898
0.066,0.09781
0.593,2.4092
0.011,0.0087223
0.424,1.344
0.024,0.044449
0.852,5.0245
0.188,0.47091
0.68,3.1879
0.817,4.6241
0.866,5.1159
0.548,2.0922
0.514,1.9036
0.916,5.8408
0.151,0.35446
0.835,4.7937
0.116,0.27223
0.796,4.2385
0.637,2.7782
0.955,6.4596
0.016,-0.01758
0.113,0.17053
0.072,0.21546
0.507,1.8213
0.508,1.8856
0.111,0.22918
0.115,0.27108
0.549,2.132
0.933,5.9714
0.376,1.238
0.855,4.9502
0.568,2.2736
0.952,6.3775
0.668,3.0537
0.544,2.0011
0.44,1.5931
0.173,0.46314
0.159,0.42165
0.426,1.4718
0.451,1.6253
0.005,-0.014664
0.096,0.24561
0.064,0.24253
0.112,0.24263
0.218,0.37945
0.088,0.17634
0.844,4.7918
0.054,0.12615
0.506,1.803
0.972,6.6706
0.407,1.2912
0.686,3.1034
0.742,3.7276
0.053,0.075428
0.198,0.50306
0.105,0.22763
0.828,4.6956
0.408,1.3486
0.4,1.211
0.158,0.37582
0.371,1.1933
0.317,1.0728
0.701,3.3507
0.557,2.1014
0.212,0.70917
0.765,3.9211
0.381,1.1877
0.403,1.321
0.982,6.8387
0.854,4.9681
0.214,0.62824
0.129,0.30458
0.739,3.8345
0.222,0.62432
0.39,1.1709
0.801,4.3162
0.378,1.2148
0.143,0.41593
0.984,6.8934
0.966,6.4428
0.333,1.0645
0.892,5.5526
0.809,4.4617
0.369,1.1225
0.446,1.6522
0.736,3.6544
0.428,1.4193
0.888,5.4051
0.896,5.5755
0.598,2.5186
0.659,2.8994
0.199,0.50112
0.275,0.80275
0.121,0.23918
0.907,5.7199
0.018,-0.013347
0.601,2.5039
0.633,2.7331
0.51,1.8842
0.26,0.78987
0.162,0.33447
0.707,3.468
0.152,0.47629
0.885,5.4496
0.325,1.0434
0.004,-0.081341
0.57,2.1768
0.595,2.3882
0.355,1.0428
0.836,4.7206
0.164,0.49053
0.782,4.1494
0.901,5.6348
0.217,0.60725
0.575,2.3496
0.437,1.5866
0.241,0.86628
0.2,0.4955
0.323,0.96384
0.709,3.4519
0.383,1.1702
0.466,1.7327
0.951,6.405
0.122,0.36056
0.81,4.4639
0.532,2.0928
0.814,4.4693
0.827,4.6706
0.714,3.4044
0.351,1.0192
0.769,3.8972
0.753,3.8926
0.256,0.69068
0.956,6.3891
0.806,4.3497
0.67,3.0083
0.618,2.6609
0.195,0.46986
0.312,0.98349
0.91,5.7558
0.819,4.4916
0.463,1.5465
0.634,2.755
0.16,0.46328
0.898,5.4976
0.337,1.0746
0.528,2.0494
0.657,3.0183
0.834,4.701
0.081,0.31608
0.35,1.1129
0.592,2.5186
0.48,1.7759
0.248,0.71078
0.454,1.6407
0.007,0.034889
0.146,0.34463
0.8,4.2776
0.698,3.3067
0.667,3.0508
0.75,3.846
0.219,0.58278
0.662,3.0491
0.911,5.6881
0.47,1.7238
0.702,3.3335
0.735,3.6405
0.516,1.9169
0.7,3.3003
0.889,5.3458
0.395,1.3602
0.058,0.15235
0.976,6.7492
0.872,5.1683
0.679,3.1412
0.786,4.1284
0.566,2.2828
0.683,3.1618
0.632,2.814
0.63,2.7997
0.847,4.87
0.674,3.0852
0.788,4.1354
